eig
  	eigenvalue	percentage of variance	cumulative percentage of variance	
comp 1	3.1993724833575	26.6614373613125	26.6614373613125
comp 2	2.1567287988691	17.9727399905758	44.6341773518883
comp 3	1.78611847569063	14.8843206307553	59.5184979826436
comp 4	1.18433265999553	9.86943883329607	69.3879368159396
comp 5	0.91990726296518	7.66589385804317	77.0538306739828
comp 6	0.798142042719428	6.65118368932857	83.7050143633114
comp 7	0.597004042631592	4.9750336885966	88.680048051908
comp 8	0.447267094887971	3.72722579073309	92.4072738426411
comp 9	0.396757035247195	3.30630862705996	95.713582469701
comp 10	0.300978892303037	2.50815743585865	98.2217399055597
comp 11	0.157044791095856	1.30870659246547	99.5304464980252
comp 12	0.0563464202369802	0.469553501974835	100

var
coord
   	Dim.1	Dim.2	Dim.3	Dim.4	Dim.5	
196	0.0525	0.1718	0.1786	0.0048	0.0133	
197	0.6796	0.136	0.0268	0.0117	0.0018	
198	0.0271	0.1144	0.4288	0.0208	0.2306	
199	0.6882	0.0472	0.0922	0	0.0517	
200	0.1938	0.6417	0.0341	0.0015	0.001	

contrib
   	Dim.1	Dim.2	Dim.3	Dim.4	Dim.5	
1	0.2133	0.1371	0.4217	0.2747	0.7107	
2	0.1561	0.0524	0.0235	0.7039	4.4994	
3	0.5712	0.0417	0.3443	0.2008	0.5512	
4	1.7392	0.3646	0.1073	0.0472	0.2214	
5	0.5106	0.2213	0.3197	0	0.2918	
6	0.3527	0.0455	0.0478	0.0215	0.6082	
7	0.5738	0.1236	0.0432	0.1754	0.7917	
8	0.0185	1.7849	0.0065	0.0232	0.6135	
9	0.33	0.7071	0.46	0.0271	0.3975	
10	0.2309	0.0303	0.0014	0.9554	0.1641	
11	1.5448	1e-04	0.4447	0.055	0.0134	
12	0.0352	0.0376	0.0472	0.0739	0.117	
13	1.0667	1.0911	0.0241	0.2453	0.1521	
14	7e-04	0.1625	0.1667	0.1409	0.8672	
15	0.7679	0.1355	0.2913	0.0017	0.1069	
16	9e-04	0.2267	0.884	0.1767	0.1021	
17	0.0536	2e-04	0.2778	0.1935	0.7593	
18	0.0269	0.0106	0.0011	0.0195	0.1087	
19	0.9662	0.2514	0.1448	0.161	0.0076	
20	0.0582	0.0507	0.2759	1e-04	0.2658	
21	0.0713	1.8373	0.0056	0.3066	0.0934	
22	0.6221	0.0981	0.4616	0.0043	0.0739	
23	0.0351	0.1398	0.0163	0	0.0612	
24	0.9854	0.4411	0.0082	0.1793	1.121	
25	0.0011	0.005	0.1962	0.1577	0.8282	
26	1.1502	0.0374	0.0017	0.7292	0.0217	
27	0.4375	0.3399	1.2247	0.3531	0.0958	
28	0.0198	0.0089	0.258	0.3166	0.0387	
29	0.543	0.0799	0.9829	0.0075	0.022	
30	0.6106	0.178	0.4377	0.2992	0.5359	
31	0.2751	0.0242	0.2317	9e-04	0.2847	
32	0.0295	0.0571	0.2413	0.0218	0.1472	
33	0	0.4607	0.1433	0.002	0.6537	
34	0.1094	0.0519	0.7941	0.0912	0.3834	
35	0.0986	0.0347	0.0873	1.8294	0.0345	
36	0.0012	0.9242	0.4084	0.1244	0.0123	
37	0.6838	4e-04	0.2837	0.2168	0.7754	
38	0.3317	0.182	0.0657	0.0361	0.0493	
39	0.0029	0.5059	0.8279	0.0507	0.1748	
40	1.4359	0.2957	0.3775	0.1794	0.0806	
41	1.3913	0.1222	0.0212	0.0534	0.2069	
42	4.0053	0.2147	0.2716	1.8994	2.3329	
43	0.4362	0.1605	1.1545	1.6842	5e-04	
44	0.3715	0.2693	0.8136	0.2727	0.0994	
45	0.4125	0.0376	1.0388	1e-04	0.0783	
46	2e-04	0.3826	0.8388	0.4107	0.7836	
47	0.1085	0.4303	9e-04	0.1378	0.0248	
48	2.2788	0.553	1.3917	43.4479	9.0157	
49	0.0116	1.4736	0.0635	0.0806	0.2191	
50	0.1056	0.0278	0.3662	0.003	0.0053	
51	0.3109	1.0878	5.3744	1.7931	1.2961	
52	0.5008	0.0294	0.681	0	0.0119	
53	0.0073	1.0984	0.1301	4e-04	0.7328	
54	0.218	0.3467	5e-04	0.2097	0.1157	
55	0.0053	0.5844	1.6538	0.8551	0.6285	
56	1.2161	6.9944	0.0691	2e-04	0.2434	
57	1.9427	0.8727	0.4157	0.6893	0.3148	
58	1.0876	0.025	0.0024	0.2211	0.0032	
59	0.2086	0.7159	0.4381	1.7223	1.0738	
60	0.3951	1.0689	0.4574	0.1062	0	
61	0.0543	0.4212	7e-04	0.0759	0.2446	
62	0.3995	2.9997	0.1835	0.0342	1.0827	
63	0.1594	1.3515	1.0918	0.1421	0.0923	
64	0.4575	0.2179	0.0314	0.0459	0.6085	
65	0.1297	0.2185	0.4985	0.1093	1.7293	
66	0.039	0.2415	0.0772	0.168	0.0672	
67	0.1806	0.7191	3e-04	0.0958	0.2656	
68	1.8873	6e-04	0.2879	0.0029	0.0059	
69	0.2358	0.0423	0.3395	0.321	0.4632	
70	0.2925	0.0097	0.006	3e-04	0.0282	
71	0.0994	0.0037	0.0686	0.0732	0.2617	
72	0.1561	0.0524	0.0235	0.7039	4.4994	
73	0.2671	0.22	0.0275	0.109	0.0452	
74	0.158	0.0448	0.0121	4e-04	0	
75	0.238	0.0419	0.0053	0.8012	0.4361	
76	0.2316	0.5528	2.2678	0.011	1.5384	
77	0.0179	0.0012	0.0289	0	0.1265	
78	0.0183	0.0042	0.3154	0.0234	0.1673	
79	1.1174	0.1234	0.3275	9e-04	0.1202	
80	1.5893	0.679	0.2751	0.8277	0.0208	
81	7e-04	0.0349	0.334	0.0121	0.0147	
82	0.5371	0.0845	0.0399	0	0.0226	
83	0.0018	0.6646	0.1734	0.0031	0.0027	
84	0.1283	0.3716	0.2581	0.0026	0.6366	
85	0.0748	1.2679	0.0197	0.4296	0.3486	
86	0.1748	0.0014	0.0391	0.1212	0.0031	
87	0.7898	2.4528	0.0044	0.0948	0.029	
88	0.2304	0.004	0.3333	0.0557	0.124	
89	0.3703	0.0361	0.0596	0.0075	0.0205	
90	0.0819	0.0039	3.187	1.5483	4.3859	
91	0.0915	0.7758	1.9811	0.6422	0.6628	
92	1.3948	1.1509	0.2188	0.5895	0.0012	
93	0.0791	0.3742	0.0014	0.0367	0.0224	
94	1.3013	0.1132	0.5613	0.2217	0.1277	
95	0.1308	0.5714	0.7527	0.7333	0.2464	
96	0.0651	0.3256	0.2907	0.2996	0.0784	
97	0.0415	0.4647	0.2597	0.1372	0.3263	
98	0.9006	0.2512	0.7702	0.0184	0.0011	
99	0.4935	0.0185	0.0969	0.0045	0.6707	
100	0.0892	0.0728	0.5409	0.6586	0.4045	
101	0.0741	0.043	0.2787	0.0122	0.2217	
102	0.3238	0.9352	19.5211	4.4981	1.2441	
103	0.1656	0.6158	0.0656	0.2858	0.041	
104	0.1544	0.696	0.587	0.1181	0.0841	
105	0.666	2e-04	0.9283	0.0015	0.1478	
106	0.7759	0.2167	0.0051	0.0052	0.8151	
107	1.5899	0.6097	0.2218	0.7845	4.9793	
108	0.9057	0.8696	0.3167	0.273	1.8459	
109	0.5105	0.6465	2.1942	0.0377	0.0503	
110	0.2069	0.0839	0.2249	0.0059	0.055	
111	1.9992	0.1341	0.3074	0.0603	0.0047	
112	0.0015	0.6249	0.3981	0.0725	0.0423	
113	0.6308	1.1155	0.0788	0.237	0.0136	
114	0.0471	0.3163	0.232	0.0043	0.8543	
115	0.2436	0.0686	0.1022	0.0068	0.2351	
116	1.9903	0.0525	0.2281	0.0351	0.7483	
117	0.0191	0.22	0.4861	0.2626	1.076	
118	0.603	0.1825	0.518	0.0922	0.5429	
119	0.0159	0.8158	0.1761	0.0461	0.022	
120	0.0821	0.019	0.8854	0.0452	0.3369	
121	0	0.4542	0.964	0.0208	2.0706	
122	0.3299	0.7749	0.0575	0.2354	0.4551	
123	0.1727	0.501	0.2608	0.0768	0.0872	
124	0.02	0.0689	0.194	0.0043	0.0238	
125	0.43	0.8319	6.7522	0.1368	3.4851	
126	0.0266	0.0319	0.0369	0.0335	0.0259	
127	0.1265	1.9508	0.0622	0.0267	0	
128	0.4772	0.0724	0.0456	0.0104	0.3218	
129	2.9703	0.0768	0.2487	0.07	0.1177	
130	0.0119	0.0859	0.3032	0.1612	0.2033	
131	2.9483	0.1471	0.0691	3.0837	1.9373	
132	0.0016	0.0465	0.0021	0.3651	0.9865	
133	0.0014	0.0825	0.8001	0.0935	0.1471	
134	1.3229	0.4501	0.4408	1.2305	0.0926	
135	1.5566	0.0718	0.001	0.8105	1.6177	
136	0.0892	0.0023	0.2811	0.043	0.1123	
137	0.2395	0.0338	0.0766	6e-04	0.0092	
138	0.4795	0.5442	0.0279	0.0419	0.2051	
139	0.4844	0.797	0.0147	0.1064	0.0027	
140	0.4673	0.0571	0.1041	0.0095	0.0144	
141	2.7481	1.1017	0.4684	0.3828	0.3313	
142	1.5965	0.7223	0.2047	0.5059	0.2617	
143	1e-04	0.146	0.3819	0.2033	0.0148	
144	0.3434	0.3227	0.139	0.164	0.8973	
145	0.0261	0.1177	0.0816	0.0068	0.1848	
146	1.8757	0.6878	0.0372	0.0444	0.1212	
147	0.0571	0.0047	0.061	0.1249	0.1018	
148	0.0172	0.8904	0.1722	0	0.4489	
149	0.3529	0.6665	0.1853	0.447	0.7303	
150	0.0997	0.0468	0.2177	0.003	0.3565	
151	1.1779	0.4403	0.6982	0.0044	0.3897	
152	0.0072	0.3826	0.1524	0.0559	0.5146	
153	0.0161	1.5152	0.2136	0.422	0.0444	
154	5e-04	0.0099	0.0618	2e-04	0	
155	0.3457	0.0732	0.321	1e-04	0.029	
156	0.1147	2.4807	0.7876	0.126	0.0032	
157	0.9078	0.6513	0.036	0.1732	0.2794	
158	0.9307	2.9148	0.1129	0.0373	0.6258	
159	1.4948	0.2458	0.8475	0.1455	0.0146	
160	0.523	0.1218	0.1229	0.0429	0.0121	
161	0.456	0.8278	0.3564	0.0559	1.4399	
162	1.5706	0.4798	0.0177	0.4223	0.7995	
163	0.1226	0.1947	0.0121	4e-04	0.005	
164	0.1574	1.0721	0.1145	0.0829	0.4032	
165	0.0416	0.5676	0.1873	0.0968	1.4704	
166	0.2976	0.1847	0.2846	0.0171	0.0012	
167	0.2898	0.0223	0.2178	0.0061	0.242	
168	0.0468	0.7096	0	0.1729	0.5604	
169	3e-04	0.0012	0.0035	0.0667	0.1154	
170	0.4352	2.037	0.3109	1.0257	0.076	
171	0.9631	0.3342	0.2631	0.0044	0.0515	
172	0.22	0.216	0.0142	0.0717	0.1578	
173	1.3667	0.0901	0.4899	0.1443	0.0949	
174	0.0287	0.1593	0.0385	0.1379	0.3202	
175	0.8314	0.5934	0.8832	0.1695	0.0218	
176	0.4619	0.5666	0.0361	1e-04	0.165	
177	0.0897	0.155	0.0851	0.5603	0.1152	
178	0.9062	2.8636	0.0931	6.0643	1.5232	
179	0.0307	0.2385	0.329	0.3913	0.2284	
180	0.3111	0.6581	0.0914	0.0827	0.2407	
181	0.0725	2.3624	0.5101	0.1471	0.011	
182	0.1778	0.0698	1.4314	0.0272	1.051	
183	0.0109	0.0034	0.0384	0.2103	0.3313	
184	0.2511	0.3662	0.0693	0.0308	0.0265	
185	0.2138	1.7518	0.0523	0.0408	0.0525	
186	0.0059	0.6834	2.2367	0.5027	0.6298	
187	0.1406	0.1316	0.0025	6e-04	0.1357	
188	0.0284	0.0485	0.5435	0.1825	0.2176	
189	0.3904	0.3384	2e-04	0.0468	0.3576	
190	0.0098	0.3592	0.0556	0.1885	0.5892	
191	0.0339	0.8544	0.8741	0.0088	0.9528	
192	0.2324	0.1246	0.8177	0.4036	0.1926	
193	1.4466	0.0455	0.0227	0.7528	0.0695	
194	1.2028	0.0362	0.5152	0.1465	0.4376	
195	0.0075	1.2665	0.0233	0.0103	0.1266	
196	0.0631	0.3065	0.3848	0.0154	0.0558	
197	2.0084	0.5961	0.1421	0.0933	0.0183	
198	0.0542	0.3396	1.5371	0.1124	1.6051	
199	1.9073	0.1942	0.4579	0	0.498	
200	0.9371	4.6031	0.2952	0.019	0.0164	

dist
2.933538	3.772739	3.01126	3.909391	2.67293	2.094212	2.636172	3.735105	3.276905	2.436111	3.683458	1.796718	3.795641	2.281776	3.128463	2.944703	2.114122	1.605293	3.446366	1.937062	3.269658	2.66347	2.281984	3.578679	2.128483	3.569747	3.235447	2.041111	2.929777	2.929266	2.523019	1.703483	2.045851	2.732411	2.896953	2.63313	3.563769	2.297283	2.705529	3.717207	3.411367	6.114816	4.448381	3.121552	3.042202	3.67022	1.917993	12.45284	3.015047	1.68451	6.071344	3.131266	3.062361	2.801285	3.854264	6.368479	4.590882	3.103602	3.867194	3.662103	2.404264	4.367049	3.732502	2.322056	3.460575	2.200531	2.39751	3.736125	2.476912	1.638019	2.16977	3.772739	2.387709	2.081934	2.951667	4.050009	1.969149	1.553409	3.197314	4.381901	1.921908	2.252843	2.668178	2.459786	3.059889	3.070959	4.564773	2.904801	2.030164	6.03797	4.705136	4.318433	2.041058	3.63558	2.953813	1.998136	2.544531	3.53404	2.448248	2.517185	1.790617	10.38427	2.420929	3.50033	3.633153	3.089005	5.161385	3.939503	4.485034	2.143291	4.391634	2.900845	3.375665	2.885843	1.917549	4.328188	3.08582	2.973594	2.379577	2.405791	3.548274	2.872848	2.987189	1.363635	6.785327	2.181088	3.212973	2.48217	4.760949	2.23075	5.749015	2.020461	2.285137	4.363601	4.284471	2.658451	1.74195	3.13806	3.063599	2.346086	5.151041	4.116353	2.127338	2.677645	2.244865	4.35578	2.253897	2.55598	3.141943	2.148155	4.025331	2.073214	3.140072	1.269756	2.586374	4.177813	3.277357	5.177905	3.94958	2.404828	3.605647	4.731293	1.590203	3.209418	2.914145	2.096019	2.511528	2.475322	1.026941	5.07383	3.169115	1.82723	3.666551	2.247348	3.862482	2.680597	2.504654	6.88226	2.497013	2.584769	3.759189	3.516495	1.982169	2.223271	3.178499	4.209791	1.560945	2.230445	2.373912	2.255819	3.345704	2.970264	3.556235	3.658737	2.695984	2.774074	4.348606	3.578289	4.211141	5.562393	
svd
vs
1.788679	1.468581	1.336457	1.08827	0.959118	0.893388	0.7726604	0.6687803	0.6298865	0.5486154	0.3962888	0.237374	
U
   	
	0.6531	0.5237	0.9184	-0.7412	1.1922	
	-0.5588	-0.3237	0.2167	-1.1865	2.9998	
	-1.0688	-0.2888	0.8299	0.6337	-1.05	
	1.8651	0.8539	-0.4633	-0.3071	0.6655	
	-1.0105	-0.6653	0.7997	0.0033	-0.764	
	-0.8399	0.3015	-0.3092	-0.2074	1.1029	
	-1.0712	-0.4972	0.2938	0.5923	1.2583	
	-0.1924	1.8894	-0.1144	-0.2156	-1.1077	
	-0.8124	-1.1892	-0.9591	0.2327	-0.8917	
	-0.6796	-0.246	0.0523	1.3823	-0.5728	
	1.7577	-0.0134	0.9431	0.3315	-0.1638	
	0.2651	-0.2743	-0.3071	-0.3846	0.4837	
	1.4606	1.4772	-0.2194	-0.7004	0.5515	
	-0.0373	-0.5701	-0.5774	-0.5309	1.317	
	1.2393	0.5206	-0.7633	0.0585	0.4623	
	-0.043	-0.6733	1.3297	-0.5945	0.4519	
	0.3275	0.0188	-0.7454	0.6222	-1.2323	
	0.2321	0.1459	0.0461	-0.1975	0.4662	
	-1.3901	0.709	0.5381	-0.5674	-0.1236	
	-0.3411	-0.3185	0.7428	-0.0154	-0.7291	
	0.3775	1.9169	0.1054	0.783	-0.4323	
	1.1155	0.4429	-0.9608	-0.0928	0.3844	
	-0.265	-0.5287	-0.1806	0	-0.3498	
	-1.4038	0.9392	-0.1279	-0.5988	1.4973	
	0.0467	0.0999	0.6263	0.5617	-1.287	
	-1.5167	-0.2735	0.0589	-1.2076	0.2083	
	-0.9354	-0.8245	-1.565	-0.8404	-0.4378	
	0.1988	-0.1336	-0.7184	0.7958	0.2782	
	-1.0421	-0.3997	-1.4021	0.1223	-0.2099	
	-1.1051	0.5967	-0.9357	-0.7735	1.0353	
	-0.7417	-0.2199	-0.6808	0.0416	0.7546	
	-0.2429	-0.3378	-0.6947	0.2088	-0.5427	
	-0.0021	-0.9599	0.5354	0.0629	-1.1434	
	-0.4678	-0.3222	-1.2603	0.427	-0.8756	
	0.444	-0.2633	-0.4178	1.9128	-0.2626	
	0.0486	-1.3596	-0.9037	-0.4988	-0.1569	
	-1.1695	-0.0288	-0.7532	0.6585	1.2453	
	-0.8145	-0.6033	-0.3624	0.2686	0.314	
	0.076	-1.0059	1.2867	-0.3184	-0.5912	
	1.6946	-0.7691	-0.869	0.5989	-0.4014	
	-1.6681	0.4944	0.2059	0.3267	-0.6432	
	2.8303	-0.6553	0.7371	-1.949	2.16	
	-0.934	0.5666	-1.5195	-1.8353	-0.0332	
	-0.862	-0.7338	-1.2756	-0.7385	0.4459	
	-0.9083	0.2741	1.4414	-0.0114	-0.3958	
	0.0197	0.8748	1.2952	0.9063	-1.2519	
	0.4659	0.9276	-0.0422	0.525	-0.2227	
	2.1348	-1.0517	1.6683	9.3218	4.2463	
	0.1526	1.7167	0.3565	0.4016	-0.6619	
	0.4595	0.236	-0.8558	-0.0779	0.103	
	0.7886	-1.475	3.2785	-1.8937	1.61	
	-1.0008	-0.2425	-1.1671	-0.0051	-0.1546	
	0.1208	1.4821	0.5102	0.0284	-1.2106	
	0.6603	0.8327	-0.0307	0.6475	-0.4809	
	-0.1025	-1.0811	1.8187	-1.3077	1.1211	
	-1.5596	3.7402	0.3717	0.0205	0.6977	
	1.9711	-1.3211	-0.9118	-1.1742	-0.7935	
	1.4748	-0.2237	0.0689	-0.665	0.0795	
	-0.6459	-1.1966	-0.9361	1.8559	1.4655	
	0.8889	1.4621	-0.9564	-0.4608	-0.0044	
	0.3294	0.9179	-0.0363	0.3897	-0.6995	
	0.8939	2.4494	0.6058	-0.2615	1.4715	
	-0.5647	-1.6441	1.4777	-0.5331	0.4297	
	-0.9566	-0.6602	-0.2505	0.3031	1.1032	
	-0.5092	-0.661	0.9985	-0.4677	1.8597	
	-0.2794	-0.695	0.3929	-0.5796	-0.3665	
	-0.601	-1.1992	-0.026	-0.4378	0.7289	
	1.9428	0.0339	-0.7588	-0.0757	-0.1082	
	0.6867	0.2907	-0.824	0.8013	-0.9625	
	-0.7648	0.1391	-0.1094	0.0247	0.2377	
	-0.446	0.0856	0.3704	0.3827	-0.7234	
	-0.5588	-0.3237	0.2167	-1.1865	2.9998	
	-0.7309	-0.6633	-0.2344	0.4668	0.3005	
	-0.5621	0.2995	-0.1554	-0.0284	-0.0028	
	-0.6899	-0.2894	-0.1031	1.2659	-0.934	
	-0.6806	-1.0515	2.1297	-0.1485	-1.7541	
	-0.189	0.0493	-0.2404	-8e-04	-0.503	
	-0.1912	-0.0919	-0.7943	-0.2162	0.5784	
	1.495	-0.4968	-0.8093	0.0428	-0.4902	
	1.7829	1.1654	-0.7418	1.2866	-0.2039	
	-0.0375	0.2644	-0.8173	-0.1557	-0.1714	
	-1.0365	0.4112	0.2824	-0.0093	0.2126	
	-0.0599	1.1529	0.5889	-0.0794	-0.0734	
	-0.5066	-0.8621	0.7185	0.0724	-1.1283	
	-0.3869	-1.5924	-0.1985	-0.927	0.835	
	0.5912	-0.0537	-0.2798	0.4923	0.079	
	-1.2568	-2.2149	-0.0943	-0.4354	-0.2408	
	-0.6789	-0.0896	0.8165	0.3338	-0.498	
	0.8606	0.2686	-0.3451	0.1221	0.2024	
	0.4047	0.0881	2.5247	-1.7597	2.9617	
	0.4278	1.2457	1.9905	1.1333	-1.1513	
	1.6702	1.5172	-0.6615	1.0858	0.049	
	-0.3978	-0.8651	0.0527	-0.271	-0.2116	
	1.6132	-0.4758	-1.0595	-0.6658	-0.5053	
	0.5115	-1.069	-1.2269	-1.2111	-0.7021	
	0.3608	-0.8069	-0.7625	0.774	0.396	
	-0.2881	-0.964	-0.7206	0.5237	0.8079	
	-1.3421	0.7088	-1.2411	0.1919	0.0463	
	0.9935	0.1926	-0.4403	0.0949	-1.1582	
	-0.4224	-0.3815	-1.0401	-1.1477	0.8994	
	-0.385	-0.2931	-0.7467	-0.156	0.6659	
	0.8047	1.3676	6.2484	-2.9994	-1.5774	
	-0.5756	1.1097	-0.3621	0.7561	0.2862	
	-0.5557	-1.1798	-1.0835	-0.4859	-0.4102	
	-1.1542	0.0187	1.3626	-0.0551	-0.5437	
	1.2457	-0.6583	0.1007	0.1022	-1.2768	
	1.7832	1.1043	0.666	-1.2526	3.1557	
	-1.3459	-1.3188	-0.7959	-0.739	1.9214	
	-1.0105	-1.1371	2.0948	-0.2746	-0.317	
	0.6432	0.4097	0.6707	-0.1082	-0.3316	
	1.9996	-0.5179	-0.784	-0.3474	0.0972	
	-0.0545	-1.118	0.8923	0.3809	0.2907	
	-1.1232	1.4936	0.3969	-0.6885	-0.1652	
	-0.3068	-0.7954	-0.6811	0.0926	-1.3072	
	0.698	-0.3705	-0.4522	-0.117	-0.6857	
	1.9951	0.3242	-0.6754	-0.2651	-1.2234	
	0.1953	-0.6634	0.986	0.7248	-1.467	
	-1.0982	-0.6042	1.0178	0.4294	-1.0421	
	-0.1782	1.2774	-0.5934	-0.3037	-0.21	
	-0.4051	0.1949	1.3307	-0.3006	0.8208	
	-0.0026	-0.9531	1.3885	0.2039	-2.035	
	0.8123	1.2449	-0.339	0.6862	0.9541	
	-0.5877	1.001	-0.7222	-0.392	-0.4176	
	0.2	-0.3712	0.623	-0.0925	0.218	
	0.9273	-1.2899	3.6748	0.5231	2.6401	
	-0.2308	0.2524	-0.2716	0.2589	0.2274	
	0.5029	1.9753	-0.3527	-0.2312	0.0037	
	0.9769	0.3805	-0.302	-0.1441	-0.8022	
	2.4373	-0.3919	-0.7052	-0.3741	-0.4853	
	0.1544	-0.4146	0.7787	-0.5678	0.6376	
	2.4283	0.5424	0.3717	-2.4834	1.9684	
	-0.0561	-0.3051	-0.0648	0.8545	-1.4046	
	-0.0526	-0.4061	-1.265	0.4324	-0.5424	
	-1.6266	0.9488	-0.9389	-1.5688	0.4302	
	1.7645	-0.379	0.0456	-1.2732	1.7987	
	-0.4223	0.0683	-0.7498	-0.2934	0.4739	
	-0.6921	0.2601	-0.3914	-0.0357	0.1354	
	-0.9792	-1.0433	-0.2362	-0.2895	-0.6405	
	-0.9843	1.2625	0.1715	0.4613	0.0733	
	-0.9667	0.3378	0.4563	0.1375	0.1698	
	2.3444	-1.4844	-0.9679	-0.875	-0.814	
	1.7869	-1.2019	-0.6398	-1.0058	-0.7234	
	0.0156	-0.5403	-0.8739	-0.6377	-0.1719	
	-0.8287	-0.8033	0.5272	0.5727	-1.3396	
	0.2283	0.4852	-0.404	0.117	-0.6079	
	-1.9368	1.1729	-0.2729	-0.2981	0.4923	
	-0.3379	0.097	-0.3492	0.4997	0.4513	
	0.1857	1.3344	0.5868	-0.0089	-0.9476	
	-0.8401	1.1545	0.6088	0.9455	1.2086	
	0.4465	0.3061	-0.6599	0.0778	-0.8444	
	-1.5349	-0.9384	-1.1817	-0.0942	0.8828	
	-0.1197	-0.8748	-0.552	-0.3343	1.0145	
	0.1794	1.7408	0.6537	0.9187	-0.298	
	0.0317	-0.1409	-0.3515	-0.0198	-0.0017	
	-0.8316	-0.3826	0.8013	-0.0128	0.2408	
	-0.479	2.2274	-1.255	-0.502	-0.0806	
	-1.3474	1.1413	-0.2685	0.5885	0.7475	
	1.3643	-2.4145	-0.4751	-0.273	-1.1188	
	-1.7291	0.7012	-1.302	-0.5394	0.1706	
	-1.0227	0.4935	0.4958	0.2928	0.1557	
	0.955	-1.2867	0.8443	-0.3345	-1.697	
	1.7723	0.9795	-0.188	-0.919	1.2645	
	-0.4952	-0.6239	0.1553	-0.0282	-0.1003	
	-0.561	-1.4643	0.4786	-0.4073	-0.898	
	0.2885	1.0655	0.6121	0.4399	-1.7149	
	-0.7715	-0.6078	-0.7545	-0.1849	-0.0484	
	-0.7613	-0.2113	-0.6601	0.1102	0.6957	
	-0.3061	-1.1913	0.0098	-0.5881	-1.0586	
	0.0261	-0.0487	0.0841	-0.3652	0.4805	
	0.933	2.0184	-0.7885	1.4323	0.3898	
	1.3879	0.8175	-0.7254	-0.0943	0.321	
	-0.6633	0.6573	-0.1688	0.3787	-0.5618	
	1.6533	-0.4245	-0.9899	0.5372	-0.4356	
	0.2394	-0.5645	0.2773	0.5251	-0.8002	
	-1.2895	1.0894	1.3291	0.5822	-0.209	
	-0.9612	-1.0646	-0.2686	0.0107	0.5745	
	0.4236	-0.5567	-0.4126	-1.0586	-0.48	
	-1.3462	-2.3932	-0.4315	3.4826	1.7454	
	0.2477	-0.6907	-0.8112	-0.8846	0.6758	
	-0.7888	-1.1473	-0.4275	-0.4067	0.6939	
	0.3808	2.1737	1.01	0.5423	-0.1486	
	-0.5964	0.3737	1.692	0.233	-1.4499	
	-0.1474	-0.082	-0.2771	0.6485	-0.814	
	-0.7087	-0.8558	-0.3724	0.2483	-0.2301	
	0.6539	1.8718	-0.3234	0.2855	-0.324	
	0.1089	-1.1691	2.115	1.0027	-1.1223	
	0.5303	0.5131	-0.0712	0.0339	-0.521	
	-0.2382	0.3115	1.0426	0.6042	-0.6596	
	-0.8836	-0.8227	-0.0177	0.306	-0.8458	
	-0.1401	-0.8476	0.3336	0.6139	-1.0855	
	-0.2604	1.3072	-1.3222	-0.1324	-1.3804	
	-0.6818	0.4993	-1.2788	-0.8984	0.6207	
	1.7009	-0.3017	0.2132	1.227	-0.3727	
	-1.551	0.2689	-1.015	-0.5414	0.9355	
	0.1226	1.5915	-0.2159	0.1435	-0.5033	
	0.3554	0.7829	-0.8773	0.1757	0.3339	
	2.0042	-1.0918	-0.533	-0.4319	-0.1915	
	-0.3291	-0.8242	1.7534	0.474	-1.7917	
	1.9531	-0.6232	-0.9569	0.0014	-0.998	
	-1.369	3.0342	0.7683	0.1952	0.1811	

V
   	
	0.4849	-0.1359	-0.0892	-0.2014	-0.0683	
	-0.2755	-0.3763	-0.0077	-0.2274	0.3759	
	0.4835	0.1108	0.0624	0.019	-0.1501	
	0.1434	-0.0188	0.4192	-0.4231	0.5371	
	0.0803	-0.1901	0.1087	0.6394	0.4558	
	-0.1504	0.0322	0.6003	0.1016	-0.2139	
	-0.0389	-0.0949	0.6463	-0.0127	-0.2868	
	0.3835	-0.3383	0.0545	-0.0871	0.2056	
	-0.4155	0.1698	0.0054	0.0642	0.2328	
	0.2507	0.292	0.0953	0.4798	0.2034	
	-0.034	0.5391	-0.0238	-0.2267	0.1922	
	0.1429	0.5118	0.0999	-0.1254	0.1802	

